Grammar:

Rule 0     S' -> program
    (68) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 30 (statement -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 182
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 178

    (74) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) . end_fstack store_gosub
    (102) end_fstack -> .
    /               reduce using rule 102 (end_fstack -> .)
    *               reduce using rule 102 (end_fstack -> .)
    -               reduce using rule 102 (end_fstack -> .)
    +               reduce using rule 102 (end_fstack -> .)
    OR              reduce using rule 102 (end_fstack -> .)
    EQEQ            reduce using rule 102 (end_fstack -> .)
    DIFF            reduce using rule 102 (end_fstack -> .)
    AND             reduce using rule 102 (end_fstack -> .)
    <               reduce using rule 102 (end_fstack -> .)
    LOETHAN         reduce using rule 102 (end_fstack -> .)
    >               reduce using rule 102 (end_fstack -> .)
    GOETHAN         reduce using rule 102 (end_fstack -> .)
    ;               reduce using rule 102 (end_fstack -> .)
    )               reduce using rule 102 (end_fstack -> .)
    ,               reduce using rule 102 (end_fstack -> .)

    end_fstack                     shift and go to state 183

state 179

    (76) callfuncpar -> expr store_pquad callfuncparx .
    )               reduce using rule 76 (callfuncpar -> expr store_pquad callfuncparx .)


state 180

    (78) callfuncparx -> , . callfuncpar
    (75) callfuncpar -> .
    (76) callfuncpar -> . expr store_pquad callfuncparx
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    )               reduce using rule 75 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    callfuncpar                    shift and go to state 184
    expr                           shift and go to state 165
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 181

    (34) ifelse -> IF ( expr ) store_gotof { statement . } ELSE store_endif { statement }
    (35) ifelse -> IF ( expr ) store_gotof { statement . } store_endif
    (31) statement -> statement . statement
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 186
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 185
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 182

    (40) loop -> WHILE store_jump ( expr ) store_gotof { statement . } end_loop
    (31) statement -> statement . statement
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 187
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 185
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 183

    (74) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack . store_gosub
    (103) store_gosub -> .
    /               reduce using rule 103 (store_gosub -> .)
    *               reduce using rule 103 (store_gosub -> .)
    -               reduce using rule 103 (store_gosub -> .)
    +               reduce using rule 103 (store_gosub -> .)
    OR              reduce using rule 103 (store_gosub -> .)
    EQEQ            reduce using rule 103 (store_gosub -> .)
    DIFF            reduce using rule 103 (store_gosub -> .)
    AND             reduce using rule 103 (store_gosub -> .)
    <               reduce using rule 103 (store_gosub -> .)
    LOETHAN         reduce using rule 103 (store_gosub -> .)
    >               reduce using rule 103 (store_gosub -> .)
    GOETHAN         reduce using rule 103 (store_gosub -> .)
    ;               reduce using rule 103 (store_gosub -> .)
    )               reduce using rule 103 (store_gosub -> .)
    ,               reduce using rule 103 (store_gosub -> .)

    store_gosub                    shift and go to state 188

state 184

    (78) callfuncparx -> , callfuncpar .
    )               reduce using rule 78 (callfuncparx -> , callfuncpar .)


state 185

    (31) statement -> statement statement .
    (31) statement -> statement . statement
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 31 (statement -> statement statement .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 31 (statement -> statement statement .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 185
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 186

    (34) ifelse -> IF ( expr ) store_gotof { statement } . ELSE store_endif { statement }
    (35) ifelse -> IF ( expr ) store_gotof { statement } . store_endif
    (97) store_endif -> .
    ELSE            shift and go to state 189
    WHILE           reduce using rule 97 (store_endif -> .)
    INPUT           reduce using rule 97 (store_endif -> .)
    OUTPUT          reduce using rule 97 (store_endif -> .)
    IF              reduce using rule 97 (store_endif -> .)
    RETURN          reduce using rule 97 (store_endif -> .)
    ID              reduce using rule 97 (store_endif -> .)
    (               reduce using rule 97 (store_endif -> .)
    STRING          reduce using rule 97 (store_endif -> .)
    FLOAT           reduce using rule 97 (store_endif -> .)
    INT             reduce using rule 97 (store_endif -> .)
    FALSE           reduce using rule 97 (store_endif -> .)
    TRUE            reduce using rule 97 (store_endif -> .)
    }               reduce using rule 97 (store_endif -> .)

    store_endif                    shift and go to state 190

state 187

    (40) loop -> WHILE store_jump ( expr ) store_gotof { statement } . end_loop
    (106) end_loop -> .
    WHILE           reduce using rule 106 (end_loop -> .)
    INPUT           reduce using rule 106 (end_loop -> .)
    OUTPUT          reduce using rule 106 (end_loop -> .)
    IF              reduce using rule 106 (end_loop -> .)
    RETURN          reduce using rule 106 (end_loop -> .)
    ID              reduce using rule 106 (end_loop -> .)
    (               reduce using rule 106 (end_loop -> .)
    STRING          reduce using rule 106 (end_loop -> .)
    FLOAT           reduce using rule 106 (end_loop -> .)
    INT             reduce using rule 106 (end_loop -> .)
    FALSE           reduce using rule 106 (end_loop -> .)
    TRUE            reduce using rule 106 (end_loop -> .)
    }               reduce using rule 106 (end_loop -> .)

    end_loop                       shift and go to state 191

state 188

    (74) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .
    /               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    *               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    -               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    +               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    OR              reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    EQEQ            reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    DIFF            reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    AND             reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    <               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    LOETHAN         reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    >               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    GOETHAN         reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ;               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    )               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ,               reduce using rule 74 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)


state 189

    (34) ifelse -> IF ( expr ) store_gotof { statement } ELSE . store_endif { statement }
    (97) store_endif -> .
    {               reduce using rule 97 (store_endif -> .)

    store_endif                    shift and go to state 192

state 190

    (35) ifelse -> IF ( expr ) store_gotof { statement } store_endif .
    WHILE           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INPUT           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    OUTPUT          reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    IF              reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    RETURN          reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    ID              reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    (               reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    STRING          reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FLOAT           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INT             reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FALSE           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    TRUE            reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    }               reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)


state 191

    (40) loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .
    WHILE           reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INPUT           reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    OUTPUT          reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    IF              reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    RETURN          reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    ID              reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    (               reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    STRING          reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FLOAT           reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INT             reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FALSE           reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    TRUE            reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    }               reduce using rule 40 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)


state 192

    (34) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif . { statement }
    {               shift and go to state 193


state 193

    (34) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { . statement }
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 30 (statement -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 194
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 194

    (34) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement . }
    (31) statement -> statement . statement
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 195
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 60
    statement                      shift and go to state 185
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 195

    (34) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .
    WHILE           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    INPUT           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    OUTPUT          reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    IF              reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    RETURN          reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    ID              reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    (               reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    STRING          reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    FLOAT           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    INT             reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    FALSE           reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    TRUE            reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)
    }               reduce using rule 34 (ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement } .)


Conflicts:

shift/reduce conflict for VAR in state 5 resolved as shift
shift/reduce conflict for VAR in state 25 resolved as shift
shift/reduce conflict for WHILE in state 49 resolved as shift
